state_ut,district,year_month,Latitude,Longitude,Month,Season,Cases,Deaths,preci,LAI,Temp,Cases_MA_3,Deaths_MA_3,Case_Growth_Rate
Tamil Nadu,Pudukkottai,2015-09-01,10.5,78.833333,9,Monsoon,27.0,0.0,0.1439393646,9.0,309.3066666,22.333333333333332,0.0,0.5
Tamil Nadu,Pudukkottai,2016-09-01,10.5,78.833333,9,Monsoon,15.0,0.0,0.01512466229,9.0,308.6733334,20.0,0.0,-0.4444444444444444
Tamil Nadu,Pudukkottai,2018-07-01,10.5,78.833333,7,Monsoon,73.0,0.0,0.04202111823,9.0,309.38,38.333333333333336,0.0,3.8666666666666663
Tamil Nadu,Pudukkottai,2018-09-01,10.5,78.833333,9,Monsoon,25.0,0.0,0.02749093974,8.0,311.395,37.666666666666664,0.0,-0.6575342465753424
Tamil Nadu,Pudukkottai,2022-03-01,10.5,78.833333,3,Summer,15.0,0.0,0.06721439309,9.0,306.37,37.666666666666664,0.0,-0.4
Tamil Nadu,Pudukottai,2012-03-01,10.3826515,78.8191259,3,Summer,64.0,0.0,0.091436118,8.0,306.005,64.0,0.0,0.0
Tamil Nadu,Pudukottai,2012-05-01,10.3826515,78.8191259,5,Summer,92.0,0.0,0.16955014027499998,8.25,307.41425,31.458333333333336,0.0,-0.10934606481481482
Tamil Nadu,Pudukottai,2012-06-01,10.3826515,78.8191259,6,Monsoon,15.0,1.0,0.2128374253,7.0,315.72,20.0,0.3333333333333333,-0.4444444444444444
Tamil Nadu,Pudukottai,2012-07-01,10.3826515,78.8191259,7,Monsoon,30.0,0.0,0.1325257191,6.0,314.34000000000003,24.0,0.3333333333333333,1.0
Tamil Nadu,Pudukottai,2012-09-01,10.3826515,78.8191259,9,Monsoon,22.0,0.0,0.05871243898,8.0,307.75,22.333333333333332,0.3333333333333333,-0.2666666666666667
Tamil Nadu,Pudukottai,2014-08-01,10.3826515,78.8191259,8,Monsoon,46.0,0.0,0.244373011,7.0,308.06,32.666666666666664,0.0,1.0909090909090908
Tamil Nadu,Pudukottai,2014-09-01,10.3826515,78.8191259,9,Monsoon,38.0,0.0,0.02296332081,9.0,312.9466666,28.166666666666664,0.0,-0.1975703324808184
Tamil Nadu,Pudukottai,2019-02-01,10.3826515,78.8191259,2,Winter,25.0,0.0,0.02520112055,8.0,304.52500000000003,21.0,0.0,0.19047619047619047
Tamil Nadu,Pudukottai,2019-09-01,10.3826515,78.8191259,9,Monsoon,20.0,0.0,0.8883258545,9.0,311.5,22.0,0.0,-0.19999999999999996
Tamil Nadu,Pudukottai,2021-02-01,10.3826515,78.8191259,2,Winter,41.0,0.0,0.07038244234,7.0,302.62,28.666666666666668,0.0,1.0499999999999998
Tamil Nadu,Pudukottai,2021-10-01,10.3826515,78.8191259,10,Post-Monsoon,20.0,0.0,0.3938476267,10.0,304.16,27.0,0.0,-0.5121951219512195
Tamil Nadu,Pudukottai,2022-01-01,10.3826515,78.8191259,1,Winter,16.0,0.0,0.1074129745,12.0,300.7666666,17.5,0.0,-0.3
Tamil Nadu,Ramanathapuram,2009-09-01,9.3895523,78.85907072,9,Monsoon,93.0,0.0,0.2254894541,5.5,311.12,47.75,0.0,-0.05102040816326531
Tamil Nadu,Ramanathapuram,2010-01-01,9.3895523,78.85907072,1,Winter,26.0,1.0,0.2254894541,9.0,301.73,39.666666666666664,0.3333333333333333,-0.40909090909090906
Tamil Nadu,Ramanathapuram,2010-03-01,9.3895523,78.85907072,3,Summer,46.0,0.0,0.2254894541,9.0,307.8833334,38.666666666666664,0.3333333333333333,0.7692307692307692
Tamil Nadu,Ramanathapuram,2010-05-01,9.3895523,78.85907072,5,Summer,38.0,0.0,0.2254894541,5.0,308.265,36.666666666666664,0.3333333333333333,-0.17391304347826086
Tamil Nadu,Ramanathapuram,2010-09-01,9.3895523,78.85907072,9,Monsoon,18.0,0.0,0.2254894541,6.0,312.59000000000003,34.0,0.0,-0.5263157894736843
Tamil Nadu,Ramanathapuram,2011-08-01,9.3895523,78.85907072,8,Monsoon,17.0,0.0,0.2254894541,5.0,311.32,24.333333333333332,0.0,-0.05555555555555558
Tamil Nadu,Ramanathapuram,2011-11-01,9.3895523,78.85907072,11,Post-Monsoon,20.0,0.0,0.2254894541,9.0,304.084,18.333333333333332,0.0,0.17647058823529416
Tamil Nadu,Ramanathapuram,2012-01-01,9.3895523,78.85907072,1,Winter,30.0,0.0,0.2254894541,11.0,299.84000000000003,22.333333333333332,0.0,0.5
Tamil Nadu,Ramanathapuram,2012-02-01,9.3895523,78.85907072,2,Winter,50.0,2.0,0.2254894541,8.0,304.6925,28.333333333333336,0.3333333333333333,-0.20833333333333337
Tamil Nadu,Ramanathapuram,2012-07-01,9.3895523,78.85907072,7,Monsoon,22.0,0.0,0.2254894541,9.0,313.63,24.0,0.6666666666666666,1.2000000000000002
Tamil Nadu,Ramanathapuram,2012-08-01,9.3895523,78.85907072,8,Monsoon,31.0,0.0,0.2254894541,4.0,314.74,21.0,0.6666666666666666,0.40909090909090917
Tamil Nadu,Ramanathapuram,2012-09-01,9.3895523,78.85907072,9,Monsoon,66.0,0.0,0.2254894541,4.5,312.656,33.16666666666667,0.0,-0.036208031599736734
Tamil Nadu,Ramanathapuram,2012-10-01,9.3895523,78.85907072,10,Post-Monsoon,17.0,0.0,0.2254894541,5.0,313.67,27.666666666666668,0.0,0.0
Tamil Nadu,Ramanathapuram,2012-12-01,9.3895523,78.85907072,12,Winter,56.0,0.0,0.2254894541,4.0,301.3872222,16.88888888888889,0.0,0.16946778711484592
Tamil Nadu,Ramanathapuram,2013-01-01,9.3895523,78.85907072,1,Winter,30.0,0.0,0.2254894541,9.0,300.664,18.666666666666664,0.0,-0.2
Tamil Nadu,Ramanathapuram,2013-03-01,9.3895523,78.85907072,3,Summer,41.0,0.0,0.2254894541,9.0,307.0733333,19.5,0.0,0.19462365591397857
Tamil Nadu,Ramanathapuram,2013-11-01,9.3895523,78.85907072,11,Post-Monsoon,12.0,0.0,0.2254894541,6.0,302.42,17.666666666666668,0.0,0.19999999999999996
Tamil Nadu,Ramanathapuram,2014-02-01,9.3895523,78.85907072,2,Winter,15.0,0.0,0.2254894541,7.0,307.436,12.333333333333334,0.0,0.25
Tamil Nadu,Ramanathapuram,2014-03-01,9.3895523,78.85907072,3,Summer,20.0,0.0,0.2254894541,7.5,307.395,11.833333333333332,0.0,-0.08888888888888885
Tamil Nadu,Ramanathapuram,2014-06-01,9.3895523,78.85907072,6,Monsoon,12.0,0.0,0.2254894541,7.0,308.9833334,10.666666666666666,0.0,0.09090909090909083
Tamil Nadu,Ramanathapuram,2014-10-01,9.3895523,78.85907072,10,Post-Monsoon,11.0,0.0,0.2254894541,6.0,306.67,11.333333333333334,0.0,-0.08333333333333337
Tamil Nadu,Ramanathapuram,2015-03-01,9.3895523,78.85907072,3,Summer,12.0,0.0,0.2254894541,9.0,308.208,11.666666666666666,0.0,0.09090909090909083
Tamil Nadu,Ramanathapuram,2015-06-01,9.3895523,78.85907072,6,Monsoon,12.0,0.0,0.2254894541,8.0,312.6733334,11.666666666666666,0.0,0.0
Tamil Nadu,Ramanathapuram,2016-01-01,9.3895523,78.85907072,1,Winter,5.0,0.0,0.2254894541,13.0,301.76,9.666666666666666,0.0,-0.5833333333333333
Tamil Nadu,Ramanathapuram,2016-11-01,9.3895523,78.85907072,11,Post-Monsoon,24.0,0.0,0.2254894541,9.0,301.7933334,13.666666666666666,0.0,3.8
Tamil Nadu,Ramanathapuram,2017-02-01,9.3895523,78.85907072,2,Winter,13.0,0.0,0.2254894541,6.0,307.616,14.0,0.0,-0.45833333333333337
Tamil Nadu,Ramanathapuram,2018-04-01,9.3895523,78.85907072,4,Summer,43.0,0.0,0.2254894541,7.0,310.87,18.833333333333336,0.0,0.34423076923076923
Tamil Nadu,Ramanathapuram,2018-06-01,9.3895523,78.85907072,6,Monsoon,21.0,0.0,0.2254894541,4.5,314.7533333,16.0,0.0,-0.1376811594202899
Tamil Nadu,Ramanathapuram,2018-07-01,9.3895523,78.85907072,7,Monsoon,15.0,0.0,0.2254894541,5.0,315.1,12.0,0.0,0.25
Tamil Nadu,Ramanathapuram,2019-02-01,9.3895523,78.85907072,2,Winter,21.0,0.0,0.2254894541,7.0,306.29,16.0,0.0,0.3999999999999999
Tamil Nadu,Ramanathapuram,2019-03-01,9.3895523,78.85907072,3,Summer,44.0,0.0,0.2254894541,7.5,309.732,20.0,0.0,0.1102756892230577
Tamil Nadu,Ramanathapuram,2021-10-01,9.3895523,78.85907072,10,Post-Monsoon,5.0,0.0,0.2254894541,7.0,307.32,16.333333333333332,0.0,-0.8
Tamil Nadu,Ramanathapuram Paramakudi,2020-10-01,9.4684575,78.7462095,10,Post-Monsoon,21.0,0.0,0.1927879139,9.0,303.445,21.0,0.0,0.0
Tamil Nadu,Ramanathapuram ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������� Paramakudi,2016-09-01,9.4684575,78.7462095,9,Monsoon,99.0,0.0,0.05448286421,5.0,312.96,99.0,0.0,0.0
Tamil Nadu,Ramanathapuram- Paramakudi,2016-02-01,9.4684575,78.7462095,2,Winter,18.0,0.0,0.03950816745,9.0,307.74,18.0,0.0,0.0
Tamil Nadu,Ramanathapuram- Paramakudi,2016-07-01,9.4684575,78.7462095,7,Monsoon,17.0,0.0,0.2001215612,4.0,316.54,17.5,0.0,-0.05555555555555558
Tamil Nadu,Ramanathapuram- Paramakudi,2017-03-01,9.4684575,78.7462095,3,Summer,49.0,1.0,0.2112541014,6.0,309.94,28.0,0.3333333333333333,1.8823529411764706
Tamil Nadu,Ramanathapuram-Paramakudi,2017-01-01,9.4684575,78.7462095,1,Winter,65.0,0.0,0.0001585142489,6.0,308.89,65.0,0.0,0.0
Tamil Nadu,Ramanathapuram-Paramakudi,2017-03-01,9.4684575,78.7462095,3,Summer,14.0,1.0,0.2280513671,5.0,312.12,39.5,0.5,-0.7846153846153846
Tamil Nadu,Saidapet,2011-10-01,13.020817,80.2239536,10,Post-Monsoon,5.0,0.0,0.04185250031,11.0,307.22,5.0,0.0,0.0
Tamil Nadu,Salem,2009-06-01,11.0600516,77.0679581,6,Monsoon,16.0,0.0,0.1693351768,5.0,310.86,16.0,0.0,0.0
Tamil Nadu,Salem,2009-07-01,11.0600516,77.0679581,7,Monsoon,103.0,0.0,0.4026352124333334,6.333333333333333,302.76,21.88888888888889,0.0,0.8472222222222222
Tamil Nadu,Salem,2009-08-01,11.0600516,77.0679581,8,Monsoon,46.0,0.0,0.21783875865,8.5,308.7533333,38.166666666666664,0.0,-0.39343283582089555
Tamil Nadu,Salem,2010-05-01,11.0600516,77.0679581,5,Summer,96.0,0.0,0.24197561725,8.0,310.35333330000003,40.83333333333333,0.0,1.037746806039489
Tamil Nadu,Salem,2010-09-01,11.0600516,77.0679581,9,Monsoon,53.0,0.0,0.29623752975,8.0,305.8425,33.0,0.0,0.5071428571428571
Tamil Nadu,Salem,2011-05-01,11.0600516,77.0679581,5,Summer,13.0,0.0,0.1690344056,10.0,303.44,22.0,0.0,-0.2777777777777778
Tamil Nadu,Salem,2011-06-01,11.0600516,77.0679581,6,Monsoon,60.0,0.0,0.08771809858,10.0,302.875,30.333333333333332,0.0,3.615384615384615
Tamil Nadu,Salem,2011-07-01,11.0600516,77.0679581,7,Monsoon,66.0,0.0,0.49340181525,8.5,306.3733333,34.5,0.0,2.0666666666666664
Tamil Nadu,Salem,2011-12-01,11.0600516,77.0679581,12,Winter,15.0,0.0,0.1249275227,10.0,301.82,27.0,0.0,-0.7413793103448276
Tamil Nadu,Salem,2012-01-01,11.0600516,77.0679581,1,Winter,9.0,0.0,0.01085998228,9.0,302.22400000000005,27.333333333333332,0.0,-0.4
Tamil Nadu,Salem,2012-05-01,11.0600516,77.0679581,5,Summer,36.0,0.0,0.10322987663333333,8.333333333333334,308.20133333333337,11.333333333333334,0.0,0.164983164983165
Tamil Nadu,Salem,2012-06-01,11.0600516,77.0679581,6,Monsoon,16.0,0.0,0.1627695047,8.0,308.545,13.666666666666666,0.0,0.1428571428571428
Tamil Nadu,Salem,2012-08-01,11.0600516,77.0679581,8,Monsoon,173.0,0.0,0.6720222261275,8.5,303.93125,39.58333333333333,0.0,0.5553805986218776
Tamil Nadu,Salem,2012-11-01,11.0600516,77.0679581,11,Post-Monsoon,15.0,0.0,0.3881372966,10.0,303.745,25.0,0.0,-0.5
Tamil Nadu,Salem,2013-12-01,11.0600516,77.0679581,12,Winter,17.0,0.0,0.01032229399,8.0,301.30400000000003,20.666666666666668,0.0,0.1333333333333333
Tamil Nadu,Salem,2014-07-01,11.0600516,77.0679581,7,Monsoon,20.0,0.0,0.0728804288,6.0,302.7133334,17.333333333333332,0.0,0.17647058823529416
Tamil Nadu,Salem,2014-08-01,11.0600516,77.0679581,8,Monsoon,150.0,0.0,0.7223715104,9.0,308.92,62.333333333333336,0.0,5.0
Tamil Nadu,Salem,2015-06-01,11.0600516,77.0679581,6,Monsoon,26.0,0.0,0.21497844515,10.0,304.95166670000003,60.166666666666664,0.0,-0.5833333333333334
Tamil Nadu,Salem,2015-11-01,11.0600516,77.0679581,11,Post-Monsoon,20.0,0.0,0.4925684909,4.0,301.12,15.333333333333334,0.0,0.8181818181818181
Tamil Nadu,Salem,2016-04-01,11.0600516,77.0679581,4,Summer,19.0,0.0,0.06672174128,9.0,309.768,16.666666666666668,0.0,-0.050000000000000044
Tamil Nadu,Salem,2017-02-01,11.0600516,77.0679581,2,Winter,20.0,4.0,0.00044786498854999996,7.0,310.84749999999997,13.666666666666668,1.3333333333333333,1.1052631578947367
Tamil Nadu,Salem,2017-03-01,11.0600516,77.0679581,3,Summer,14.0,0.0,0.02025262231,8.0,314.1,11.333333333333334,1.3333333333333333,-0.125
Tamil Nadu,Salem,2017-04-01,11.0600516,77.0679581,4,Summer,16.0,0.0,0.0191757263,6.0,311.445,15.333333333333334,0.0,0.1428571428571428
Tamil Nadu,Salem,2017-06-01,11.0600516,77.0679581,6,Monsoon,18.0,0.0,0.1453390936,7.0,308.7,16.0,0.0,0.125
Tamil Nadu,Salem,2017-08-01,11.0600516,77.0679581,8,Monsoon,25.0,0.0,0.7634166473,9.0,310.64,19.666666666666668,0.0,0.38888888888888884
Tamil Nadu,Salem,2018-02-01,11.0600516,77.0679581,2,Winter,48.0,0.0,0.3704065416,9.0,305.264,30.333333333333332,0.0,0.9199999999999999
Tamil Nadu,Salem,2018-07-01,11.0600516,77.0679581,7,Monsoon,45.0,0.0,0.372596741,4.0,302.48,39.333333333333336,0.0,-0.0625
Tamil Nadu,Salem,2019-01-01,11.0600516,77.0679581,1,Winter,83.0,0.0,0.07573510553,7.0,301.56,58.666666666666664,0.0,0.8444444444444446
Tamil Nadu,Salem,2021-08-01,11.0600516,77.0679581,8,Monsoon,23.0,0.0,0.6687287045,9.0,305.96,50.333333333333336,0.0,-0.7228915662650602
Tamil Nadu,Salem,2021-10-01,11.0600516,77.0679581,10,Post-Monsoon,36.0,0.0,0.7678714966,9.0,307.8,47.333333333333336,0.0,0.5652173913043479
Tamil Nadu,Salem,2021-11-01,11.0600516,77.0679581,11,Post-Monsoon,13.0,0.0,0.419424465,10.0,299.325,24.0,0.0,-0.6388888888888888
Tamil Nadu,Sivaganga,2010-04-01,9.851231,78.53047155,4,Summer,13.0,0.0,0.09213108734,4.0,317.03000000000003,13.0,0.0,0.0
Tamil Nadu,Sivaganga,2010-10-01,9.851231,78.53047155,10,Post-Monsoon,30.0,0.0,0.616651917,10.0,308.625,21.5,0.0,1.3076923076923075
Tamil Nadu,Sivaganga,2011-05-01,9.851231,78.53047155,5,Summer,22.0,0.0,0.187793751,8.0,311.645,21.666666666666668,0.0,-0.2666666666666667
Tamil Nadu,Sivaganga,2011-11-01,9.851231,78.53047155,11,Post-Monsoon,6.0,0.0,0.2603008803,10.0,304.4533334,19.333333333333332,0.0,-0.7272727272727273
Tamil Nadu,Sivaganga,2013-07-01,9.851231,78.53047155,7,Monsoon,17.0,0.0,0.1589887735,9.0,313.92,15.0,0.0,1.8333333333333335
Tamil Nadu,Sivaganga,2013-11-01,9.851231,78.53047155,11,Post-Monsoon,15.0,0.0,0.07244195142,8.0,308.62,12.666666666666666,0.0,-0.11764705882352944
Tamil Nadu,Sivaganga,2014-12-01,9.851231,78.53047155,12,Winter,25.0,0.0,0.06946399162,5.0,297.7733334,19.0,0.0,0.6666666666666667
Tamil Nadu,Sivaganga,2015-02-01,9.851231,78.53047155,2,Winter,70.0,0.0,0.011110418293000001,8.0,305.5122222666667,23.888888888888886,0.0,-0.044444444444444474
Tamil Nadu,Sivaganga,2015-03-01,9.851231,78.53047155,3,Summer,10.0,0.0,0.07480465741,9.0,310.0866666,16.666666666666668,0.0,-0.5
Tamil Nadu,Sivaganga,2015-09-01,9.851231,78.53047155,9,Monsoon,21.0,0.0,0.2748594806,8.0,303.445,17.0,0.0,1.1
Tamil Nadu,Sivaganga,2016-12-01,9.851231,78.53047155,12,Winter,19.0,0.0,0.02638827419,8.0,306.08,16.666666666666668,0.0,-0.09523809523809523
Tamil Nadu,Sivaganga,2017-04-01,9.851231,78.53047155,4,Summer,23.0,0.0,0.0009406631337,5.0,314.7966666,21.0,0.0,0.21052631578947367
Tamil Nadu,Sivaganga,2017-07-01,9.851231,78.53047155,7,Monsoon,19.0,0.0,0.1272849679,9.0,311.7,20.333333333333332,0.0,-0.17391304347826086
Tamil Nadu,Sivaganga,2018-03-01,9.851231,78.53047155,3,Summer,10.0,0.0,0.01019267569,5.0,315.09200000000004,17.333333333333332,0.0,-0.4736842105263158
Tamil Nadu,Sivaganga,2018-07-01,9.851231,78.53047155,7,Monsoon,20.0,0.0,0.1954551777,7.0,310.38,16.333333333333332,0.0,1.0
Tamil Nadu,Sivaganga,2018-08-01,9.851231,78.53047155,8,Monsoon,11.0,0.0,0.07232866875,9.0,315.25333340000003,13.666666666666666,0.0,-0.44999999999999996
Tamil Nadu,Sivaganga,2018-09-01,9.851231,78.53047155,9,Monsoon,70.0,0.0,0.22861801285,8.0,310.4525,25.5,0.0,1.2172949002217295
Tamil Nadu,Sivaganga,2020-02-01,9.851231,78.53047155,2,Winter,13.0,0.0,0.01681857719,9.0,307.356,27.666666666666668,0.0,-0.5517241379310345
Tamil Nadu,Sivaganga,2021-09-01,9.851231,78.53047155,9,Monsoon,13.0,0.0,0.07165945303,9.0,309.6533334,18.333333333333332,0.0,0.0
Tamil Nadu,Tenkasi,2022-05-01,9.0318958,77.36536125,5,Summer,19.0,0.0,0.4864043787,7.0,314.98,19.0,0.0,0.0
Tamil Nadu,Tenkasi (Tirunelveli),2020-06-01,8.9707606,77.3036864,6,Monsoon,25.0,0.0,0.9300106017,9.0,304.92,25.0,0.0,0.0
Tamil Nadu,Thanjavur,2009-07-01,10.7860267,79.1381497,7,Monsoon,32.0,0.0,0.137618034,9.0,312.97,32.0,0.0,0.0
Tamil Nadu,Thanjavur,2010-12-01,10.7860267,79.1381497,12,Winter,4.0,1.0,1.911279191,7.0,300.36,18.0,0.5,-0.875
Tamil Nadu,Thanjavur,2011-01-01,10.7860267,79.1381497,1,Winter,66.0,2.0,0.009439082476,9.0,303.0133334,34.0,1.0,5.0
Tamil Nadu,Thanjavur,2011-02-01,10.7860267,79.1381497,2,Winter,18.0,0.0,0.01659719939,8.0,305.6433334,29.333333333333332,1.0,-0.7272727272727273
Tamil Nadu,Thanjavur,2011-06-01,10.7860267,79.1381497,6,Monsoon,25.0,0.0,0.09185294468,6.0,310.8666666,36.333333333333336,0.6666666666666666,0.38888888888888884
Tamil Nadu,Thanjavur,2011-10-01,10.7860267,79.1381497,10,Post-Monsoon,20.0,0.0,0.05761341603,12.0,305.0966666,21.0,0.0,-0.19999999999999996
Tamil Nadu,Thanjavur,2011-12-01,10.7860267,79.1381497,12,Winter,32.0,0.0,0.05632934196,9.0,300.37,25.666666666666668,0.0,0.6000000000000001
Tamil Nadu,Thanjavur,2012-03-01,10.7860267,79.1381497,3,Summer,51.0,0.0,0.0003521894186,7.75,310.23483335000003,17.666666666666668,0.0,-0.20550986842105265
Tamil Nadu,Thanjavur,2012-05-01,10.7860267,79.1381497,5,Summer,72.0,0.0,0.1342329424,7.0,311.07,31.333333333333332,0.0,5.0
Tamil Nadu,Thanjavur,2012-09-01,10.7860267,79.1381497,9,Monsoon,67.0,0.0,0.10977229332999999,8.5,309.0475,43.66666666666667,0.0,-0.46875000000000006
Tamil Nadu,Thanjavur,2012-10-01,10.7860267,79.1381497,10,Post-Monsoon,65.0,0.0,0.6264695704,9.0,309.9666666,44.0,0.0,2.4210526315789473
Tamil Nadu,Thanjavur,2013-07-01,10.7860267,79.1381497,7,Monsoon,45.0,2.0,0.08412576544,4.0,303.445,43.0,0.6666666666666666,-0.3076923076923077
Tamil Nadu,Thanjavur,2013-11-01,10.7860267,79.1381497,11,Post-Monsoon,18.0,0.0,0.002248812803,11.0,304.9533334,42.666666666666664,0.6666666666666666,-0.6
Tamil Nadu,Thanjavur,2014-09-01,10.7860267,79.1381497,9,Monsoon,28.0,0.0,0.2006695863,7.0,307.11,30.333333333333332,0.6666666666666666,0.5555555555555556
Tamil Nadu,Thanjavur,2014-10-01,10.7860267,79.1381497,10,Post-Monsoon,86.0,0.0,0.4247855229,8.0,302.4066666,44.0,0.0,2.0714285714285716
Tamil Nadu,Thanjavur,2015-09-01,10.7860267,79.1381497,9,Monsoon,41.0,0.0,0.078665023515,7.5,313.415,43.833333333333336,0.0,-0.4402748414376321
Tamil Nadu,Thanjavur,2016-06-01,10.7860267,79.1381497,6,Monsoon,15.0,0.0,0.4507535239,8.0,313.17,18.666666666666668,0.0,-0.21052631578947367
Tamil Nadu,Thanjavur,2016-09-01,10.7860267,79.1381497,9,Monsoon,56.0,0.0,0.06720439713,8.0,311.56,30.0,0.0,2.7333333333333334
Tamil Nadu,Thanjavur,2018-04-01,10.7860267,79.1381497,4,Summer,68.0,0.0,0.007168373219,6.0,313.145,46.333333333333336,0.0,0.2142857142857142
Tamil Nadu,Thanjavur,2018-07-01,10.7860267,79.1381497,7,Monsoon,10.0,0.0,0.03713612888,9.0,313.2,44.666666666666664,0.0,-0.8529411764705882
Tamil Nadu,Thanjavur,2018-08-01,10.7860267,79.1381497,8,Monsoon,15.0,0.0,0.126728941,6.0,310.33,31.0,0.0,0.5
Tamil Nadu,Thanjavur,2020-02-01,10.7860267,79.1381497,2,Winter,61.0,0.0,0.01945987739,9.0,308.735,28.666666666666668,0.0,3.0666666666666664
Tamil Nadu,Thanjavur,2020-07-01,10.7860267,79.1381497,7,Monsoon,57.0,0.0,0.2544956103,7.0,311.48,44.333333333333336,0.0,-0.06557377049180324
Tamil Nadu,Thanjavur,2022-06-01,10.7860267,79.1381497,6,Monsoon,9.0,0.0,0.1644044216,9.0,310.305,42.333333333333336,0.0,-0.8421052631578947
Tamil Nadu,The Nilgiris,2019-06-01,11.4,76.7,6,Monsoon,16.0,0.0,1.149095645,18.0,301.55333340000004,16.0,0.0,0.0
Tamil Nadu,Theni,2009-07-01,9.9696643,77.47420049,7,Monsoon,60.0,0.0,0.16014008935500001,4.0,315.10333330000003,40.0,0.0,-0.4
Tamil Nadu,Theni,2009-08-01,9.9696643,77.47420049,8,Monsoon,82.0,0.0,0.2169554891,4.0,315.25,47.333333333333336,0.0,5.0
Tamil Nadu,Theni,2009-11-01,9.9696643,77.47420049,11,Post-Monsoon,5.0,0.0,2.362386394,5.0,303.445,32.333333333333336,0.0,-0.9390243902439024
Tamil Nadu,Theni,2010-05-01,9.9696643,77.47420049,5,Summer,57.0,0.0,0.06161970975,6.0,314.80611113333333,23.11111111111111,0.0,1.260200668896321
Tamil Nadu,Theni,2010-06-01,9.9696643,77.47420049,6,Monsoon,25.0,0.0,0.5856858554,9.0,303.445,19.666666666666668,0.0,0.19047619047619047
Tamil Nadu,Theni,2010-07-01,9.9696643,77.47420049,7,Monsoon,28.0,0.0,0.2688121983,5.0,316.6666666,24.666666666666668,0.0,0.1200000000000001
Tamil Nadu,Theni,2011-04-01,9.9696643,77.47420049,4,Summer,11.0,0.0,0.5498600001,9.0,313.6533334,21.333333333333332,0.0,-0.6071428571428572
Tamil Nadu,Theni,2011-05-01,9.9696643,77.47420049,5,Summer,11.0,0.0,0.07313094396,9.0,308.6866666,16.666666666666668,0.0,0.0
Tamil Nadu,Theni,2012-01-01,9.9696643,77.47420049,1,Winter,21.0,0.0,0.4204133468,13.0,300.02500000000003,14.333333333333334,0.0,0.9090909090909092
Tamil Nadu,Theni,2012-05-01,9.9696643,77.47420049,5,Summer,9.0,0.0,0.2895826607,7.0,309.65000000000003,13.666666666666666,0.0,-0.5714285714285714
Tamil Nadu,Theni,2012-08-01,9.9696643,77.47420049,8,Monsoon,56.0,0.0,0.30990392305,5.0,315.87,20.833333333333336,0.0,1.1
Tamil Nadu,Theni,2013-06-01,9.9696643,77.47420049,6,Monsoon,63.0,0.0,0.1166061241,9.0,318.31,39.666666666666664,0.0,1.423076923076923
Tamil Nadu,Theni,2013-10-01,9.9696643,77.47420049,10,Post-Monsoon,36.0,0.0,0.01359488298,9.0,316.8433334,41.666666666666664,0.0,-0.4285714285714286
Tamil Nadu,Theni,2014-06-01,9.9696643,77.47420049,6,Monsoon,66.0,0.0,0.07469071328,7.0,312.1533334,55.0,0.0,0.8333333333333333
Tamil Nadu,Theni,2014-07-01,9.9696643,77.47420049,7,Monsoon,10.0,0.0,0.06728575799,6.0,314.31333340000003,37.333333333333336,0.0,-0.8484848484848485
Tamil Nadu,Theni,2015-05-01,9.9696643,77.47420049,5,Summer,36.0,0.0,0.7331649154,10.0,305.39,37.333333333333336,0.0,2.6
Tamil Nadu,Theni,2015-08-01,9.9696643,77.47420049,8,Monsoon,19.0,0.0,0.01443692172,9.0,313.955,21.666666666666668,0.0,-0.4722222222222222
Tamil Nadu,Theni,2017-05-01,9.9696643,77.47420049,5,Summer,31.0,0.0,0.1821434045,6.0,312.2333334,28.666666666666668,0.0,0.631578947368421
Tamil Nadu,Theni,2018-06-01,9.9696643,77.47420049,6,Monsoon,28.0,0.0,0.06686248441,6.0,311.88,26.0,0.0,-0.09677419354838712
Tamil Nadu,Theni,2019-08-01,9.9696643,77.47420049,8,Monsoon,34.0,0.0,0.2719435978,3.0,303.445,31.0,0.0,0.2142857142857142
Tamil Nadu,Theni,2019-09-01,9.9696643,77.47420049,9,Monsoon,43.0,0.0,0.04284734381,6.0,313.90000000000003,35.0,0.0,0.2647058823529411
Tamil Nadu,Thiruvallur,2010-07-01,13.13014755,79.92435386,7,Monsoon,85.0,0.0,0.2797536479,8.0,304.68,85.0,0.0,0.0
Tamil Nadu,Thiruvallur,2011-02-01,13.13014755,79.92435386,2,Winter,30.0,0.0,0.04554685673,7.0,304.865,57.5,0.0,-0.6470588235294117
Tamil Nadu,Thiruvallur,2011-08-01,13.13014755,79.92435386,8,Monsoon,35.0,0.0,0.161409477,8.0,303.445,50.0,0.0,0.16666666666666674
Tamil Nadu,Thiruvallur,2011-12-01,13.13014755,79.92435386,12,Winter,31.0,2.0,0.03851227113,9.0,303.12,32.0,0.6666666666666666,-0.11428571428571432
Tamil Nadu,Thiruvallur,2014-07-01,13.13014755,79.92435386,7,Monsoon,13.0,0.0,0.02428256253,8.0,308.82,26.333333333333332,0.6666666666666666,-0.5806451612903225
Tamil Nadu,Thiruvallur,2016-07-01,13.13014755,79.92435386,7,Monsoon,32.0,0.0,0.6003986335,11.0,303.445,25.333333333333332,0.6666666666666666,1.4615384615384617
Tamil Nadu,Thiruvallur,2016-08-01,13.13014755,79.92435386,8,Monsoon,59.0,0.0,0.0369367276,9.0,310.6,34.666666666666664,0.0,0.84375
